"Label (Grouping)","Hawaii!!Total!!Estimate","Hawaii!!Below poverty level!!Estimate","Hawaii!!Percent below poverty level!!Estimate","Hawaii County, Hawaii!!Total!!Estimate","Hawaii County, Hawaii!!Below poverty level!!Estimate","Hawaii County, Hawaii!!Percent below poverty level!!Estimate","Honolulu County, Hawaii!!Total!!Estimate","Honolulu County, Hawaii!!Below poverty level!!Estimate","Honolulu County, Hawaii!!Percent below poverty level!!Estimate","Kauai County, Hawaii!!Total!!Estimate","Kauai County, Hawaii!!Below poverty level!!Estimate","Kauai County, Hawaii!!Percent below poverty level!!Estimate","Maui County, Hawaii!!Total!!Estimate","Maui County, Hawaii!!Below poverty level!!Estimate","Maui County, Hawaii!!Percent below poverty level!!Estimate"
"Population for whom poverty status is determined","1,398,532","141,925","10.1%","203,985","35,653","17.5%","958,605","86,449","9.0%","73,167","5,537","7.6%","162,755","14,266","8.8%"
"    AGE","","","","","","","","","","","","","","",""
"        Under 18 years","286,639","32,612","11.4%","41,265","9,154","22.2%","196,794","19,367","9.8%","15,194","1,059","7.0%","33,386","3,032","9.1%"
"            Under 5 years","75,369","8,020","10.6%","10,093","2,170","21.5%","53,733","4,959","9.2%","3,151","171","5.4%","8,392","720","8.6%"
"            5 to 17 years","211,270","24,592","11.6%","31,172","6,984","22.4%","143,061","14,408","10.1%","12,043","888","7.4%","24,994","2,312","9.3%"
"            Related children of householder under 18 years","285,829","31,874","11.2%","41,149","9,045","22.0%","196,194","18,807","9.6%","15,135","1,000","6.6%","33,351","3,022","9.1%"
"        18 to 64 years","813,597","79,222","9.7%","112,460","20,437","18.2%","565,480","47,297","8.4%","41,010","3,061","7.5%","94,627","8,407","8.9%"
"            18 to 34 years","281,043","32,026","11.4%","35,113","8,631","24.6%","202,401","19,428","9.6%","13,715","671","4.9%","29,814","3,296","11.1%"
"            35 to 64 years","532,554","47,196","8.9%","77,347","11,806","15.3%","363,079","27,869","7.7%","27,295","2,390","8.8%","64,813","5,111","7.9%"
"        60 years and over","388,858","39,829","10.2%","65,149","8,542","13.1%","257,376","25,342","9.8%","21,289","1,975","9.3%","45,044","3,970","8.8%"
"        65 years and over","298,296","30,091","10.1%","50,260","6,062","12.1%","196,331","19,785","10.1%","16,963","1,417","8.4%","34,742","2,827","8.1%"
"    SEX","","","","","","","","","","","","","","",""
"        Male","696,181","67,072","9.6%","101,463","17,343","17.1%","477,516","40,536","8.5%","36,201","2,875","7.9%","80,981","6,298","7.8%"
"        Female","702,351","74,853","10.7%","102,522","18,310","17.9%","481,089","45,913","9.5%","36,966","2,662","7.2%","81,774","7,968","9.7%"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","",""
"        White alone","299,474","31,094","10.4%","61,173","9,304","15.2%","167,102","14,743","8.8%","21,316","2,351","11.0%","49,883","4,696","9.4%"
"        Black or African American alone","22,414","3,314","14.8%","N","N","N","19,241","2,563","13.3%","N","N","N","N","N","N"
"        American Indian and Alaska Native alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Asian alone","519,435","36,034","6.9%","39,327","2,292","5.8%","412,583","30,711","7.4%","23,520","708","3.0%","43,985","2,303","5.2%"
"        Native Hawaiian and Other Pacific Islander alone","132,048","22,865","17.3%","21,162","6,999","33.1%","88,321","14,304","16.2%","6,820","204","3.0%","15,745","1,358","8.6%"
"        Some other race alone","23,599","4,365","18.5%","4,677","2,237","47.8%","14,089","1,507","10.7%","N","N","N","N","N","N"
"        Two or more races","399,043","44,078","11.0%","76,107","14,648","19.2%","255,149","22,535","8.8%","19,334","2,170","11.2%","48,453","4,725","9.8%"
"        Hispanic or Latino origin (of any race)","139,832","18,771","13.4%","24,278","7,466","30.8%","90,404","8,868","9.8%","N","N","N","17,305","2,194","12.7%"
"        White alone, not Hispanic or Latino","285,781","29,632","10.4%","60,382","9,261","15.3%","156,826","13,501","8.6%","20,864","2,270","10.9%","47,709","4,600","9.6%"
"    EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","",""
"        Population 25 years and over","1,012,173","93,293","9.2%","148,694","21,564","14.5%","691,913","56,992","8.2%","53,260","4,243","8.0%","118,286","10,474","8.9%"
