"Label (Grouping)","Puerto Rico!!Total!!Estimate","Puerto Rico!!Below poverty level!!Estimate","Puerto Rico!!Percent below poverty level!!Estimate","Arecibo Municipio, Puerto Rico!!Total!!Estimate","Arecibo Municipio, Puerto Rico!!Below poverty level!!Estimate","Arecibo Municipio, Puerto Rico!!Percent below poverty level!!Estimate","Bayamón Municipio, Puerto Rico!!Total!!Estimate","Bayamón Municipio, Puerto Rico!!Below poverty level!!Estimate","Bayamón Municipio, Puerto Rico!!Percent below poverty level!!Estimate","Caguas Municipio, Puerto Rico!!Total!!Estimate","Caguas Municipio, Puerto Rico!!Below poverty level!!Estimate","Caguas Municipio, Puerto Rico!!Percent below poverty level!!Estimate","Carolina Municipio, Puerto Rico!!Total!!Estimate","Carolina Municipio, Puerto Rico!!Below poverty level!!Estimate","Carolina Municipio, Puerto Rico!!Percent below poverty level!!Estimate","Guaynabo Municipio, Puerto Rico!!Total!!Estimate","Guaynabo Municipio, Puerto Rico!!Below poverty level!!Estimate","Guaynabo Municipio, Puerto Rico!!Percent below poverty level!!Estimate","Mayagüez Municipio, Puerto Rico!!Total!!Estimate","Mayagüez Municipio, Puerto Rico!!Below poverty level!!Estimate","Mayagüez Municipio, Puerto Rico!!Percent below poverty level!!Estimate","Ponce Municipio, Puerto Rico!!Total!!Estimate","Ponce Municipio, Puerto Rico!!Below poverty level!!Estimate","Ponce Municipio, Puerto Rico!!Percent below poverty level!!Estimate","San Juan Municipio, Puerto Rico!!Total!!Estimate","San Juan Municipio, Puerto Rico!!Below poverty level!!Estimate","San Juan Municipio, Puerto Rico!!Percent below poverty level!!Estimate","Toa Alta Municipio, Puerto Rico!!Total!!Estimate","Toa Alta Municipio, Puerto Rico!!Below poverty level!!Estimate","Toa Alta Municipio, Puerto Rico!!Percent below poverty level!!Estimate","Toa Baja Municipio, Puerto Rico!!Total!!Estimate","Toa Baja Municipio, Puerto Rico!!Below poverty level!!Estimate","Toa Baja Municipio, Puerto Rico!!Percent below poverty level!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Total!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Below poverty level!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Percent below poverty level!!Estimate"
"Population for whom poverty status is determined","3,176,131","1,184,965","37.3%","84,810","34,266","40.4%","177,191","54,601","30.8%","124,088","39,252","31.6%","149,918","39,838","26.6%","87,724","18,606","21.2%","67,929","35,057","51.6%","125,241","56,187","44.9%","328,521","113,586","34.6%","65,879","15,791","24.0%","71,109","21,705","30.5%","66,521","17,704","26.6%"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 18 years","478,582","248,127","51.8%","12,784","7,703","60.3%","26,251","11,241","42.8%","18,384","9,154","49.8%","21,551","9,078","42.1%","11,551","3,592","31.1%","10,125","6,577","65.0%","20,802","12,067","58.0%","47,111","25,127","53.3%","9,982","3,188","31.9%","10,698","3,833","35.8%","9,666","3,979","41.2%"
"            Under 5 years","90,012","53,611","59.6%","2,321","2,026","87.3%","5,404","2,206","40.8%","3,723","2,235","60.0%","4,450","2,379","53.5%","2,489","1,009","40.5%","1,901","1,398","73.5%","3,979","2,822","70.9%","9,792","4,794","49.0%","1,821","719","39.5%","2,053","1,044","50.9%","1,552","998","64.3%"
"            5 to 17 years","388,570","194,516","50.1%","10,463","5,677","54.3%","20,847","9,035","43.3%","14,661","6,919","47.2%","17,101","6,699","39.2%","9,062","2,583","28.5%","8,224","5,179","63.0%","16,823","9,245","55.0%","37,319","20,333","54.5%","8,161","2,469","30.3%","8,645","2,789","32.3%","8,114","2,981","36.7%"
"            Related children of householder under 18 years","477,037","246,582","51.7%","12,697","7,616","60.0%","26,221","11,211","42.8%","18,370","9,140","49.8%","21,551","9,078","42.1%","11,416","3,457","30.3%","10,091","6,543","64.8%","20,789","12,054","58.0%","46,931","24,947","53.2%","9,982","3,188","31.9%","10,698","3,833","35.8%","9,666","3,979","41.2%"
"        18 to 64 years","1,918,647","635,150","33.1%","50,846","17,309","34.0%","105,193","27,459","26.1%","76,981","21,989","28.6%","90,060","19,729","21.9%","52,077","9,493","18.2%","39,439","19,276","48.9%","70,594","31,112","44.1%","193,647","62,412","32.2%","43,781","8,310","19.0%","43,983","11,119","25.3%","41,559","9,445","22.7%"
"            18 to 34 years","701,360","239,775","34.2%","19,453","6,975","35.9%","42,256","11,458","27.1%","28,582","7,977","27.9%","34,338","7,005","20.4%","19,009","3,735","19.6%","18,972","10,688","56.3%","28,085","12,523","44.6%","73,130","26,737","36.6%","15,441","3,120","20.2%","16,580","3,353","20.2%","14,948","3,173","21.2%"
"            35 to 64 years","1,217,287","395,375","32.5%","31,393","10,334","32.9%","62,937","16,001","25.4%","48,399","14,012","29.0%","55,722","12,724","22.8%","33,068","5,758","17.4%","20,467","8,588","42.0%","42,509","18,589","43.7%","120,517","35,675","29.6%","28,340","5,190","18.3%","27,403","7,766","28.3%","26,611","6,272","23.6%"
"        60 years and over","1,006,942","385,961","38.3%","26,919","11,102","41.2%","58,240","19,525","33.5%","37,869","10,677","28.2%","47,781","13,100","27.4%","30,124","6,500","21.6%","22,834","10,935","47.9%","41,538","16,995","40.9%","109,031","32,749","30.0%","16,273","5,288","32.5%","21,642","8,843","40.9%","19,469","5,393","27.7%"
