"Label (Grouping)","Hawaii!!Occupied housing units!!Estimate","Hawaii!!Percent occupied housing units!!Estimate","Hawaii!!Owner-occupied housing units!!Estimate","Hawaii!!Percent owner-occupied housing units!!Estimate","Hawaii!!Renter-occupied housing units!!Estimate","Hawaii!!Percent renter-occupied housing units!!Estimate","Hawaii County, Hawaii!!Occupied housing units!!Estimate","Hawaii County, Hawaii!!Percent occupied housing units!!Estimate","Hawaii County, Hawaii!!Owner-occupied housing units!!Estimate","Hawaii County, Hawaii!!Percent owner-occupied housing units!!Estimate","Hawaii County, Hawaii!!Renter-occupied housing units!!Estimate","Hawaii County, Hawaii!!Percent renter-occupied housing units!!Estimate","Honolulu County, Hawaii!!Occupied housing units!!Estimate","Honolulu County, Hawaii!!Percent occupied housing units!!Estimate","Honolulu County, Hawaii!!Owner-occupied housing units!!Estimate","Honolulu County, Hawaii!!Percent owner-occupied housing units!!Estimate","Honolulu County, Hawaii!!Renter-occupied housing units!!Estimate","Honolulu County, Hawaii!!Percent renter-occupied housing units!!Estimate","Kauai County, Hawaii!!Occupied housing units!!Estimate","Kauai County, Hawaii!!Percent occupied housing units!!Estimate","Kauai County, Hawaii!!Owner-occupied housing units!!Estimate","Kauai County, Hawaii!!Percent owner-occupied housing units!!Estimate","Kauai County, Hawaii!!Renter-occupied housing units!!Estimate","Kauai County, Hawaii!!Percent renter-occupied housing units!!Estimate","Maui County, Hawaii!!Occupied housing units!!Estimate","Maui County, Hawaii!!Percent occupied housing units!!Estimate","Maui County, Hawaii!!Owner-occupied housing units!!Estimate","Maui County, Hawaii!!Percent owner-occupied housing units!!Estimate","Maui County, Hawaii!!Renter-occupied housing units!!Estimate","Maui County, Hawaii!!Percent renter-occupied housing units!!Estimate"
"Occupied housing units","493,898","493,898","308,421","308,421","185,477","185,477","73,933","73,933","55,102","55,102","18,831","18,831","338,496","338,496","200,110","200,110","138,386","138,386","24,621","24,621","17,326","17,326","7,295","7,295","56,848","56,848","35,883","35,883","20,965","20,965"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $5,000","15,045","3.0%","6,828","2.2%","8,217","4.4%","3,679","5.0%","2,726","4.9%","953","5.1%","9,212","2.7%","3,368","1.7%","5,844","4.2%","140","0.6%","108","0.6%","32","0.4%","2,014","3.5%","626","1.7%","1,388","6.6%"
"        $5,000 to $9,999","7,480","1.5%","3,254","1.1%","4,226","2.3%","1,556","2.1%","670","1.2%","886","4.7%","5,326","1.6%","2,221","1.1%","3,105","2.2%","288","1.2%","186","1.1%","102","1.4%","310","0.5%","177","0.5%","133","0.6%"
"        $10,000 to $14,999","14,137","2.9%","5,783","1.9%","8,354","4.5%","3,624","4.9%","2,437","4.4%","1,187","6.3%","8,244","2.4%","2,639","1.3%","5,605","4.1%","662","2.7%","0","0.0%","662","9.1%","1,607","2.8%","707","2.0%","900","4.3%"
"        $15,000 to $19,999","10,151","2.1%","4,566","1.5%","5,585","3.0%","2,176","2.9%","1,170","2.1%","1,006","5.3%","6,468","1.9%","2,938","1.5%","3,530","2.6%","536","2.2%","27","0.2%","509","7.0%","971","1.7%","431","1.2%","540","2.6%"
"        $20,000 to $24,999","14,422","2.9%","6,495","2.1%","7,927","4.3%","2,653","3.6%","1,646","3.0%","1,007","5.3%","9,211","2.7%","3,528","1.8%","5,683","4.1%","762","3.1%","525","3.0%","237","3.2%","1,796","3.2%","796","2.2%","1,000","4.8%"
"        $25,000 to $34,999","25,475","5.2%","12,049","3.9%","13,426","7.2%","5,191","7.0%","3,255","5.9%","1,936","10.3%","14,937","4.4%","6,633","3.3%","8,304","6.0%","1,381","5.6%","1,149","6.6%","232","3.2%","3,966","7.0%","1,012","2.8%","2,954","14.1%"
"        $35,000 to $49,999","37,639","7.6%","16,470","5.3%","21,169","11.4%","5,575","7.5%","3,152","5.7%","2,423","12.9%","26,192","7.7%","10,394","5.2%","15,798","11.4%","1,618","6.6%","808","4.7%","810","11.1%","4,254","7.5%","2,116","5.9%","2,138","10.2%"
"        $50,000 to $74,999","69,916","14.2%","37,659","12.2%","32,257","17.4%","12,648","17.1%","8,527","15.5%","4,121","21.9%","43,406","12.8%","20,977","10.5%","22,429","16.2%","4,153","16.9%","2,514","14.5%","1,639","22.5%","9,709","17.1%","5,641","15.7%","4,068","19.4%"
"        $75,000 to $99,999","61,829","12.5%","38,472","12.5%","23,357","12.6%","10,632","14.4%","8,670","15.7%","1,962","10.4%","40,724","12.0%","22,825","11.4%","17,899","12.9%","2,317","9.4%","1,737","10.0%","580","8.0%","8,156","14.3%","5,240","14.6%","2,916","13.9%"
"        $100,000 to $149,999","97,629","19.8%","64,119","20.8%","33,510","18.1%","12,378","16.7%","10,369","18.8%","2,009","10.7%","69,611","20.6%","42,672","21.3%","26,939","19.5%","6,074","24.7%","4,345","25.1%","1,729","23.7%","9,566","16.8%","6,733","18.8%","2,833","13.5%"
