"Label (Grouping)","Hawaii!!Total!!Estimate","Hawaii!!Moved; within same county!!Estimate","Hawaii!!Moved; from different county, same state!!Estimate","Hawaii!!Moved; from different  state!!Estimate","Hawaii!!Moved; from abroad!!Estimate","Hawaii County, Hawaii!!Total!!Estimate","Hawaii County, Hawaii!!Moved; within same county!!Estimate","Hawaii County, Hawaii!!Moved; from different county, same state!!Estimate","Hawaii County, Hawaii!!Moved; from different  state!!Estimate","Hawaii County, Hawaii!!Moved; from abroad!!Estimate","Honolulu County, Hawaii!!Total!!Estimate","Honolulu County, Hawaii!!Moved; within same county!!Estimate","Honolulu County, Hawaii!!Moved; from different county, same state!!Estimate","Honolulu County, Hawaii!!Moved; from different  state!!Estimate","Honolulu County, Hawaii!!Moved; from abroad!!Estimate","Kauai County, Hawaii!!Total!!Estimate","Kauai County, Hawaii!!Moved; within same county!!Estimate","Kauai County, Hawaii!!Moved; from different county, same state!!Estimate","Kauai County, Hawaii!!Moved; from different  state!!Estimate","Kauai County, Hawaii!!Moved; from abroad!!Estimate","Maui County, Hawaii!!Total!!Estimate","Maui County, Hawaii!!Moved; within same county!!Estimate","Maui County, Hawaii!!Moved; from different county, same state!!Estimate","Maui County, Hawaii!!Moved; from different  state!!Estimate","Maui County, Hawaii!!Moved; from abroad!!Estimate"
"Population 1 year and over","1,426,298","7.3%","0.5%","5.0%","0.9%","201,356","6.7%","0.7%","6.1%","0.4%","989,106","7.4%","0.2%","5.3%","1.2%","N","N","N","N","N","162,889","8.0%","2.1%","3.0%","0.4%"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","",""
"        1 to 4 years","65,965","8.9%","0.8%","10.3%","1.4%","9,272","0.9%","0.0%","13.3%","0.0%","47,017","10.3%","0.3%","9.7%","2.0%","N","N","N","N","N","7,632","11.3%","4.8%","8.7%","0.0%"
"        5 to 17 years","222,981","7.0%","0.4%","5.0%","0.5%","32,010","6.7%","0.0%","2.4%","0.0%","151,311","7.0%","0.1%","6.0%","0.7%","N","N","N","N","N","26,347","8.6%","2.5%","3.2%","0.0%"
"        18 to 24 years","115,665","11.4%","0.6%","10.9%","2.1%","12,577","10.7%","1.3%","8.3%","1.4%","88,225","11.5%","0.3%","12.6%","2.5%","N","N","N","N","N","9,834","9.2%","0.0%","3.7%","0.0%"
"        25 to 34 years","197,767","11.6%","0.9%","8.3%","1.3%","24,603","12.6%","0.7%","8.5%","1.9%","144,247","11.2%","0.3%","9.5%","1.4%","N","N","N","N","N","19,523","15.4%","5.6%","2.9%","0.0%"
"        35 to 44 years","190,893","8.3%","0.8%","5.9%","1.4%","24,474","4.9%","1.3%","9.1%","0.6%","133,529","9.1%","0.2%","5.9%","2.0%","N","N","N","N","N","22,771","8.4%","2.8%","2.5%","0.0%"
"        45 to 54 years","169,360","6.7%","0.4%","2.7%","0.5%","23,873","9.6%","0.7%","9.2%","0.0%","116,865","6.3%","0.1%","1.4%","0.6%","N","N","N","N","N","21,302","7.3%","1.5%","1.9%","0.4%"
"        55 to 64 years","181,100","4.8%","0.5%","2.0%","0.6%","28,093","7.0%","1.4%","6.1%","0.0%","120,027","4.2%","0.1%","1.0%","0.6%","N","N","N","N","N","22,944","6.0%","1.1%","0.7%","1.5%"
"        65 to 74 years","162,556","3.9%","0.1%","1.9%","0.5%","29,438","3.5%","0.3%","2.2%","0.0%","102,962","3.9%","0.0%","1.7%","0.5%","N","N","N","N","N","20,429","3.9%","0.1%","3.0%","1.0%"
