"Label (Grouping)","Puerto Rico!!Total!!Estimate","Puerto Rico!!Labor Force Participation Rate!!Estimate","Puerto Rico!!Employment/Population Ratio!!Estimate","Puerto Rico!!Unemployment rate!!Estimate","Arecibo Municipio, Puerto Rico!!Total!!Estimate","Arecibo Municipio, Puerto Rico!!Labor Force Participation Rate!!Estimate","Arecibo Municipio, Puerto Rico!!Employment/Population Ratio!!Estimate","Arecibo Municipio, Puerto Rico!!Unemployment rate!!Estimate","Bayamón Municipio, Puerto Rico!!Total!!Estimate","Bayamón Municipio, Puerto Rico!!Labor Force Participation Rate!!Estimate","Bayamón Municipio, Puerto Rico!!Employment/Population Ratio!!Estimate","Bayamón Municipio, Puerto Rico!!Unemployment rate!!Estimate","Caguas Municipio, Puerto Rico!!Total!!Estimate","Caguas Municipio, Puerto Rico!!Labor Force Participation Rate!!Estimate","Caguas Municipio, Puerto Rico!!Employment/Population Ratio!!Estimate","Caguas Municipio, Puerto Rico!!Unemployment rate!!Estimate","Carolina Municipio, Puerto Rico!!Total!!Estimate","Carolina Municipio, Puerto Rico!!Labor Force Participation Rate!!Estimate","Carolina Municipio, Puerto Rico!!Employment/Population Ratio!!Estimate","Carolina Municipio, Puerto Rico!!Unemployment rate!!Estimate","Guaynabo Municipio, Puerto Rico!!Total!!Estimate","Guaynabo Municipio, Puerto Rico!!Labor Force Participation Rate!!Estimate","Guaynabo Municipio, Puerto Rico!!Employment/Population Ratio!!Estimate","Guaynabo Municipio, Puerto Rico!!Unemployment rate!!Estimate","Mayagüez Municipio, Puerto Rico!!Total!!Estimate","Mayagüez Municipio, Puerto Rico!!Labor Force Participation Rate!!Estimate","Mayagüez Municipio, Puerto Rico!!Employment/Population Ratio!!Estimate","Mayagüez Municipio, Puerto Rico!!Unemployment rate!!Estimate","Ponce Municipio, Puerto Rico!!Total!!Estimate","Ponce Municipio, Puerto Rico!!Labor Force Participation Rate!!Estimate","Ponce Municipio, Puerto Rico!!Employment/Population Ratio!!Estimate","Ponce Municipio, Puerto Rico!!Unemployment rate!!Estimate","San Juan Municipio, Puerto Rico!!Total!!Estimate","San Juan Municipio, Puerto Rico!!Labor Force Participation Rate!!Estimate","San Juan Municipio, Puerto Rico!!Employment/Population Ratio!!Estimate","San Juan Municipio, Puerto Rico!!Unemployment rate!!Estimate","Toa Alta Municipio, Puerto Rico!!Total!!Estimate","Toa Alta Municipio, Puerto Rico!!Labor Force Participation Rate!!Estimate","Toa Alta Municipio, Puerto Rico!!Employment/Population Ratio!!Estimate","Toa Alta Municipio, Puerto Rico!!Unemployment rate!!Estimate","Toa Baja Municipio, Puerto Rico!!Total!!Estimate","Toa Baja Municipio, Puerto Rico!!Labor Force Participation Rate!!Estimate","Toa Baja Municipio, Puerto Rico!!Employment/Population Ratio!!Estimate","Toa Baja Municipio, Puerto Rico!!Unemployment rate!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Total!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Labor Force Participation Rate!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Employment/Population Ratio!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Unemployment rate!!Estimate"
"Population 16 years and over","2,794,959","44.8%","38.8%","13.1%","74,289","39.0%","33.2%","14.8%","157,838","43.7%","39.7%","8.6%","108,144","48.6%","44.6%","8.2%","132,202","52.8%","44.8%","14.1%","78,785","48.7%","44.4%","8.0%","62,384","42.4%","32.8%","22.7%","114,078","41.7%","34.8%","16.0%","291,763","52.2%","44.6%","14.6%","N","N","N","N","64,041","54.9%","48.6%","10.5%","57,408","57.6%","50.3%","12.7%"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        16 to 19 years","167,669","16.4%","9.2%","43.8%","3,493","12.0%","7.5%","37.6%","8,308","10.9%","8.7%","20.5%","5,768","15.6%","9.8%","37.0%","7,274","21.3%","15.2%","28.5%","4,667","8.4%","7.7%","7.9%","4,765","15.3%","4.8%","68.5%","5,484","14.5%","11.7%","19.4%","16,008","15.5%","10.5%","32.2%","N","N","N","N","3,773","20.6%","13.6%","34.3%","2,667","16.9%","7.6%","55.1%"
"        20 to 24 years","225,881","56.3%","42.3%","24.8%","5,964","48.8%","34.6%","29.1%","12,585","42.0%","33.4%","20.5%","8,115","59.1%","48.9%","17.3%","10,320","70.5%","46.8%","31.9%","4,973","43.3%","37.3%","13.8%","8,105","55.5%","34.3%","38.3%","10,041","47.4%","33.8%","28.8%","23,178","61.6%","44.9%","27.1%","N","N","N","N","5,352","78.8%","63.4%","19.5%","4,838","88.2%","82.7%","6.2%"
"        25 to 29 years","206,969","74.4%","61.4%","17.1%","6,042","67.9%","48.9%","28.1%","13,712","70.1%","63.5%","9.4%","8,849","79.0%","70.5%","10.8%","10,974","83.3%","72.1%","13.5%","6,300","57.3%","51.3%","8.2%","4,416","62.3%","38.7%","37.9%","9,287","62.2%","54.7%","10.5%","22,830","80.2%","65.1%","18.6%","N","N","N","N","5,182","87.9%","78.2%","7.5%","4,826","81.4%","68.8%","15.4%"
"        30 to 34 years","195,235","75.3%","66.3%","11.4%","3,908","60.6%","47.2%","22.1%","12,360","73.2%","63.9%","11.6%","8,254","76.3%","70.2%","8.0%","9,657","80.2%","65.2%","10.5%","5,834","85.8%","77.2%","10.0%","3,827","85.3%","66.6%","21.9%","8,373","71.7%","65.0%","9.4%","20,835","78.9%","68.1%","13.8%","N","N","N","N","5,038","83.1%","67.8%","18.4%","3,222","90.3%","65.2%","27.8%"
"        35 to 44 years","400,607","75.3%","66.3%","11.8%","11,267","57.9%","49.7%","14.2%","21,602","70.8%","64.8%","7.8%","15,665","76.5%","73.0%","4.6%","17,786","82.8%","75.3%","9.0%","10,679","83.2%","73.7%","10.5%","6,770","78.8%","67.0%","15.0%","14,827","64.9%","47.5%","26.9%","38,714","87.1%","75.5%","13.2%","N","N","N","N","9,524","87.0%","78.1%","8.4%","9,723","83.8%","69.3%","17.3%"
"        45 to 54 years","415,974","64.3%","58.3%","9.2%","11,554","56.1%","51.2%","8.7%","21,297","65.7%","61.4%","6.2%","16,791","66.7%","61.4%","7.9%","19,848","78.8%","68.7%","12.4%","11,197","83.5%","77.2%","6.4%","7,197","67.9%","58.0%","14.6%","15,391","64.6%","54.3%","14.4%","41,107","73.1%","65.0%","10.9%","N","N","N","N","9,379","75.5%","71.6%","4.8%","8,762","78.0%","73.6%","5.7%"
"        55 to 59 years","220,356","49.3%","45.2%","8.4%","6,521","48.3%","46.6%","3.7%","11,781","56.5%","55.6%","1.5%","7,198","60.8%","55.8%","8.2%","11,114","63.0%","56.6%","10.1%","5,523","56.9%","55.0%","3.3%","3,666","46.3%","44.0%","4.9%","8,672","54.3%","45.7%","15.8%","20,738","64.6%","57.8%","10.6%","N","N","N","N","4,200","60.6%","56.0%","7.6%","4,895","73.8%","64.4%","12.8%"
"        60 to 64 years","221,782","30.6%","28.0%","8.5%","5,159","26.8%","26.8%","0.0%","12,753","40.7%","37.3%","8.2%","9,619","33.0%","33.0%","0.0%","8,308","45.2%","34.6%","23.5%","7,414","45.0%","42.6%","5.3%","4,915","45.3%","38.3%","15.5%","8,928","34.0%","32.5%","4.2%","24,540","48.0%","40.0%","16.6%","N","N","N","N","5,600","41.5%","39.1%","5.6%","4,089","38.9%","38.9%","0.0%"
