"Label (Grouping)","Puerto Rico!!Total!!Estimate","Puerto Rico!!Moved; within same municipio!!Estimate","Puerto Rico!!Moved; from different municipio!!Estimate","Puerto Rico!!Moved; from the U.S.!!Estimate","Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Arecibo Municipio, Puerto Rico!!Total!!Estimate","Arecibo Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Arecibo Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Arecibo Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Arecibo Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Bayamón Municipio, Puerto Rico!!Total!!Estimate","Bayamón Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Bayamón Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Bayamón Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Bayamón Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Caguas Municipio, Puerto Rico!!Total!!Estimate","Caguas Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Caguas Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Caguas Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Caguas Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Carolina Municipio, Puerto Rico!!Total!!Estimate","Carolina Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Carolina Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Carolina Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Carolina Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Guaynabo Municipio, Puerto Rico!!Total!!Estimate","Guaynabo Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Guaynabo Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Guaynabo Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Guaynabo Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Mayagüez Municipio, Puerto Rico!!Total!!Estimate","Mayagüez Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Mayagüez Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Mayagüez Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Mayagüez Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Ponce Municipio, Puerto Rico!!Total!!Estimate","Ponce Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Ponce Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Ponce Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Ponce Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","San Juan Municipio, Puerto Rico!!Total!!Estimate","San Juan Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","San Juan Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","San Juan Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","San Juan Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Toa Alta Municipio, Puerto Rico!!Total!!Estimate","Toa Alta Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Toa Alta Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Toa Alta Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Toa Alta Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Toa Baja Municipio, Puerto Rico!!Total!!Estimate","Toa Baja Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Toa Baja Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Toa Baja Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Toa Baja Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Total!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate"
"    Population 1 year and over for whom poverty status is determined","3,176,853","2.9%","1.8%","0.8%","0.1%","N","N","N","N","N","175,362","2.7%","1.9%","0.7%","0.1%","123,983","5.3%","1.9%","0.4%","0.0%","150,328","4.4%","2.5%","0.8%","0.0%","N","N","N","N","N","N","N","N","N","N","127,356","4.0%","0.9%","0.8%","0.0%","328,882","4.1%","2.8%","0.5%","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Below 100 percent of the poverty level","1,321,717","3.7%","2.4%","0.9%","0.1%","N","N","N","N","N","68,148","3.1%","1.8%","0.6%","0.1%","49,392","6.5%","3.6%","0.2%","0.0%","45,751","7.1%","2.5%","1.2%","0.0%","N","N","N","N","N","N","N","N","N","N","67,483","4.7%","0.7%","0.9%","0.0%","125,664","5.3%","3.8%","0.6%","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        100 to 149 percent of the poverty level","521,851","2.7%","1.7%","0.9%","0.1%","N","N","N","N","N","23,272","5.1%","2.8%","1.9%","0.0%","14,778","3.4%","0.6%","0.0%","0.0%","25,012","3.5%","3.4%","1.2%","0.0%","N","N","N","N","N","N","N","N","N","N","21,248","4.7%","3.0%","0.0%","0.0%","44,975","3.8%","5.0%","0.3%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        At or above 150 percent of the poverty level","1,333,285","2.3%","1.2%","0.8%","0.2%","N","N","N","N","N","83,942","1.7%","1.8%","0.5%","0.1%","59,813","4.8%","0.8%","0.7%","0.0%","79,565","3.2%","2.3%","0.5%","0.0%","N","N","N","N","N","N","N","N","N","N","38,625","2.3%","0.1%","1.0%","0.0%","158,243","3.2%","1.3%","0.5%","0.5%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"HOUSING TENURE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 1 year and over in housing units","3,166,051","2.9%","1.7%","0.8%","0.1%","82,984","2.0%","0.6%","0.6%","0.0%","174,745","2.7%","1.8%","0.7%","0.1%","123,612","5.4%","1.9%","0.3%","0.0%","150,190","4.4%","2.5%","0.8%","0.0%","88,148","2.2%","2.0%","0.4%","0.1%","68,384","4.8%","2.8%","0.5%","0.5%","126,833","4.0%","0.9%","0.7%","0.0%","326,259","4.0%","2.6%","0.5%","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Householder lived in owner-occupied housing units","2,193,414","1.5%","0.8%","0.6%","0.1%","57,229","1.0%","0.1%","0.1%","0.0%","123,100","1.4%","1.2%","0.5%","0.1%","87,279","3.3%","0.6%","0.4%","0.0%","102,531","3.2%","1.4%","0.7%","0.0%","63,935","1.0%","0.4%","0.5%","0.1%","35,428","2.0%","0.9%","0.8%","0.1%","85,106","1.2%","0.7%","0.6%","0.0%","176,835","2.5%","0.8%","0.2%","0.1%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Householder lived in renter-occupied housing units","972,637","6.1%","3.8%","1.4%","0.2%","25,755","4.2%","1.8%","1.6%","0.0%","51,645","5.7%","3.4%","1.1%","0.2%","36,333","10.5%","5.1%","0.2%","0.0%","47,659","7.0%","5.0%","1.1%","0.0%","24,213","5.5%","6.1%","0.0%","0.0%","32,956","7.8%","4.8%","0.3%","0.9%","41,727","9.6%","1.3%","1.0%","0.0%","149,424","5.8%","4.6%","0.9%","0.6%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Residence 1 year ago","3.5%","(X)","(X)","(X)","(X)","2.9%","(X)","(X)","(X)","(X)","3.4%","(X)","(X)","(X)","(X)","5.4%","(X)","(X)","(X)","(X)","4.0%","(X)","(X)","(X)","(X)","2.5%","(X)","(X)","(X)","(X)","4.4%","(X)","(X)","(X)","(X)","4.0%","(X)","(X)","(X)","(X)","5.5%","(X)","(X)","(X)","(X)","2.3%","(X)","(X)","(X)","(X)","3.1%","(X)","(X)","(X)","(X)","6.0%","(X)","(X)","(X)","(X)"
